"","W60","W63","W67","W70","W73","W74","W78","W80","W81","W115","W116","W118"
"101",2198.818182,2277.129063,2039.677813,2398.773438,2411.894688,2479.004839,1902.3,2541.4375,1920,1763.107188,1670.354688,1504.03125
"102",2198.506667,2278.843548,2041.826452,2399.608065,2414.92,2478.538065,1903.7,2541.258065,1924,1768.17,1671.010769,1506.967742
"103",2198.44375,2278.778148,2043.933125,2398.494688,2414.514375,2477.934375,1905.906452,2540.96875,1921.705882,1766.294688,1670.257188,1507.09375
"104",2198.365625,2278.425625,2042.760625,2397.719375,2414.491563,2477.780938,1905.21875,2540.15625,1919.875,1765.062813,1669.587813,1507.964286
"105",2197.566667,2278.36129,2041.949032,2397.165161,2414.276774,2478.078667,1904.474194,2540,1919.451613,1764.430323,1668.583438,1507.12
"106",2198.4125,2278.901875,2042.581563,2397.765313,2413.430385,2478.585938,1904.444118,2540.28125,1920.21875,1764.50375,1668.965938,1507.16129
"107",2198.921875,2279.771935,2043.667419,2398.236129,2413.89129,2478.78129,1904.796774,2541,1921.387097,1765.162903,1669.969355,1507.193548
"108",2198.641935,2280.259375,2043.915625,2397.830938,2413.025938,2478.680645,1904.98125,2541,1922.0625,1765.125625,1669.605625,1506.625
"109",2199.00625,2280.688438,2044.12,2397.750313,2412.346563,2478.627813,1905.175,2541,1922.65625,1765.095313,1669.270625,1506
"110",2198.858621,2280.925,2044.245172,2397.716552,2411.83069,2478.826207,1905.293103,2541,1923,1765.204828,1669.241379,1506
"111",2198.664516,2280.99,2044.460938,2397.647813,2411.495484,2478.737742,1905.459375,2541,1923.129032,1765.144063,1669.290938,1506
"112",2199.103226,2281.142,2044.627742,2397.696452,2411.232258,2479.09871,1905.583871,2541.032258,1923.741935,1765.182581,1669.28375,1505.387097
"113",2198.475,2281.140313,2044.744063,2397.445,2411.902188,2477.64625,1905.665625,2541.03125,1924,1765.290313,1669.454375,1505
"114",2198.851613,2281.21129,2044.925161,2397.372581,2413.417742,2478.731613,1906.274194,2541,1924.833333,1765.922258,1670.06871,1505.478261
"115",2198.467742,2281.265,2043.677188,2398.122813,2413.409063,2478.079032,1906.621875,2540.875,1923.84375,1766.068125,1669.137188,1506.90625
"116",2197.99375,2277.538667,2041.67129,2398.437692,2413.7,2477.924688,1906.134375,2540.9375,1922,1765.574688,1667.589688,1507.625
"117",2198.174194,2277.473871,2041.164516,2397.45,2413.664516,2478.053226,1905.912903,2540.516129,1922.193548,1764.518387,1666.735806,1506.225806
"118",2198.915625,2278.560606,2041.42375,2397.381071,2412.579063,2478.44875,1905.928125,2541.21875,1923,1764.091563,1666.783939,1505.625
"119",2199.66129,2279.466774,2041.623871,2398.611613,2413.550968,2479.12871,1905.980645,2541.419355,1923.548387,1763.952258,1667.421613,1505
"120",2199.06,2280.060625,2041.795938,2398.003438,2412.852813,2478.820938,1906.0625,2541,1924,1763.818125,1667.498438,1505
"121",2200,2280.2775,2041.909063,2397.857813,2412.190625,2478.87871,1906.128125,2541.28125,1924.34375,1763.748125,1667.54125,1505
"122",2199.258621,2280.442414,2042.064483,2397.658621,2411.75,2478.837931,1906.234483,2541,1925,1763.766207,1667.720345,1505
"123",2199.684375,2280.817188,2042.305313,2398.656563,2412.085,2479.430313,1906.459375,2541.6875,1925.59375,1764.76375,1668.510625,1506.21875
"124",2199.316667,2281.209032,2042.589677,2398.466129,2412.463548,2478.99,1906.751613,2541.322581,1926.129032,1765.11,1668.974516,1505.774194
"125",2199.715625,2281.580313,2042.83875,2398.09375,2412.792188,2479.316563,1906.9375,2541.035714,1926.65625,1765.016563,1669.178438,1505
"126",2201.170968,2282.5056,2043.523871,2398.64871,2414.206129,2480.652581,1907.441935,2541.580645,1927.130435,1765.843548,1669.922581,1507.774194
"127",2199.7375,2283.911739,2044.15,2397.938125,2414.575,2479.160938,1908.484375,2541.40625,1928.769231,1766.253438,1669.954063,1509.75
"128",2199.312903,2282.653438,2042.775938,2396.46,2414.24375,2478.4,1908.165625,2540.875,1924.625,1765.48125,1668.775625,1509.90625
"129",2199.545161,2282.209677,2042.473871,2395.817097,2412.195161,2478.112903,1907.912903,2540,1925.225806,1764.823214,1668.073871,1509
"130",2199.63125,2281.9875,2042.756875,2395.52125,2411.197813,2478.195625,1907.98125,2540,1926,1764.413125,1667.8425,1508.0625
"131",2199.893548,2281.702903,2042.926774,2395.524194,2410.555806,2478.228387,1908.032258,2540.387097,1926.032258,1764.192258,1667.658065,1508
